text,text_english
sok kali,too much
meski di juara empatkalian tetap juara satu indonesia semangat terus garuda kamu hebat,"Even though you are fourth place, you are still number one in Indonesia. Keep up your spirit, Garuda. You are great"
pak bawa main timnas bal pak suruh latih passing jugling pakai bola api yang pernah laku cr7 dulu dia kenal akan buat ajar terlalu lama bawa bola,"Sir told me to play for the national team, Sir told me to practice passing juggling using a fire ball that used to sell CR7, he used to know that he would teach me too long to carry the ball"
ada 1 lwn squad chetahh,there is 1 against the chetahh squad
apo nan assalamualaikum lah kalah alah,apo nan assalamualaikum lah lost alah
air alir dalam goalihat orang jalan terbalikkita bantu doasemoga timnas hasil baik,"flowing water in the cave, see people walking upside down, let's help pray for good results for the national team"
rafael ganteng bgttttttt,Rafael is very handsome
ayo timnas menang masuk olimpiade paris,"Come on, the national team will win and enter the Paris Olympics"
indonesia 3 iraq 1,Indonesia 3 Iraq 1
terimankasih pak erik thohir smua sudah terliba atas keeberhhasilan timnas jauh,"Thank you, Mr. Erik Thohir, everyone for being involved in the success of the national team so far"
semangat timnas indonesia nyala timnas indonesia,the spirit of the Indonesian national team is on the Indonesian national team
im proud of timnas indonesia,im proud of the indonesian national team
nyala abang,flame bro
bismillahirrahmanirrahim,bismillahir rahmanir Rahim
bangga,proud
terima kasih timnas juang keras tetap semangat jangan menyerahproudhormat setinggi2nya,"thank you, national team, fight hard, keep up the spirit, don't give up, be proud, have the highest respect"
tetep cinta tinnas apa hasil kalian sdh juang tks my hero,still love tinnas what are your results for fighting thanks my hero
apa hasil malam kami ttep bangga juang kalian trimakasih jauh semangat garuda,What are the results of the night? We are still proud of your fight. Thank you so much for Garuda's enthusiasm
tetap main jujur walopun kaaj wasit kalian lah juaranyasemangat,"Keep playing honestly, even if the referee cheats, you are the champion with enthusiasm"
wasit korsel vs indo piye jek enak jaman ku,South Korean vs Indo referee piye jek is good for my time
padahal banyak main gk main kan sama sekali sama sty udh jauh jauh ikut latih cape bareng tpi gk main trs afc,"Even though we play a lot, don't we play at all? Sty has been a long way from training, tired together, but doesn't play, then AFC"
ig wasit wasit var anjeng,ig referee referee var anjeng
tetap semangat garuda ku,keep the spirit my eagle
ente main san,you play san
yok yok ambil posisi 3,"Come on, come on, take position 3"
kalian keren abizzzz,you guys are cool azzzz
kalau sekarang apa bang wkw,What about now bro?
mau ig nya wasit tulis aja ig wasit,"If you want the referee's ig, just write the referee's ig"
ijin crendo,Crendo's permission
bismillah assalamualaikum team garuda indonesia 23 info kalau menang,Bismillah assalamualaikum Garuda Indonesia 23 team info if they win
minta sosmed wasit dong min kek nya mau diruqiiah ni wasit,"Ask the referee on social media, bro, the referee wants to be ruqiiah"
bismillah mulaiii udah dek dekan,"Bismillah, it's starting, Dean"
bismillah menang,Bismillah win
gas indonesia,Indonesian gas
bismillah,Bismillah
beyond proud,beyond proud
final waalykumsalam,final waalykumsalam
uhuyyyy,ughuyyyy
timnas indonesia u19 vs pra pon,Indonesian national team u19 vs pra pon
timnas kali semua cogan semua,The national team is all cheering
alhamdulillah cinta,thank God love
t,t
ozbekistonga qarshi galaba qozonish orzusi indoneziya134 dunyoning sharmandali reytingi,ozbekistonga qarshi galaba qozonish orzusi indoneziya134 dunyoning sharmandali reytingi
walaikum salam bismillahirohmanirohim timnas u23 bisa insyaaalah,"walaikum greetings bismillahirohmanirohim U23 national team can do it, God willing"
burnburn kick uzbekz out 20,burnburn kick uzbekz out 20
assalamualaikum semifinal,assalamualaikum semifinals
iya sangku woro,yes sangku woro
waalaikumsallam calon juara,waalaikumsallam potential champion
apakah hati liat sang garuda sedang terbang tinggi anda lihat sekali suka sepakbola indonesia sedang maju aneh anda ini bukan orang indonesia,Do you care to see the Garuda flying high? Do you really like how Indonesian football is progressing? That's strange. You're not Indonesian.
ir het teu dimanamana aya wae komenan na,ir het teu everywhere aya wae comment na
asmawi ga turun,asthma doesn't go down
emott,emott
ayo garuda muda indonesia jadi juara,"Come on, young Indonesian Garuda will be the champion"
ayo kalian timnas bisa menang lawan uzbekistan,"Come on, the national team can win against Uzbekistan"
go to final,go to final
ajg,ajg
walaikumussalam,walaikumussalam
mulusss,smooth
